policy_id,policy_start,policy_end,policy_adopted_count,policy_name
aboldeapen,1846,1969,13,Death Penalty Reform
aborparc,1981,1999,15,1-parent Consent for Abortion by a Minor 
aborparn,1981,2000,17,1-parent Notification for Abortion by a Minor 
aborpreroe,1966,1972,18,Abortion pre-Roe
absvot,1960,2003,26,Unrestricted Absentee Voting
acctlic,1896,1973,50,Accountants Licensing
adc,1936,1955,48,Aid to Dependent Children (Social Sec.)
adcom,1925,1939,41,Advertising Commissions
aging,1974,1991,19,Strategic Planning for Aging
aidperm,1950,1969,45,Aid to Permanently/Totally Disabled
airpol,1907,1993,50,Air Pollution Control
alcbevcon,1926,1980,40,Alcoholic Beverage Control
alctreat,1943,2002,40,Alcoholic Treatment Agency
animcruel,1804,2003,40,Animal Cruelty Felony Laws
antiage,1903,1975,23,Anti-Age Discrimination
antiinj,1913,1939,24,Anti-Injunction Laws
antimis,1691,1913,38,Antimiscegenation law
archlic,1897,1978,48,Architects Licensing
arts,1936,1980,29,Council on the Arts
ausbalsys,1878,1970,45,Australian Ballot System
autoreg,1901,1977,49,Automobile Registration
autosaf,1959,1971,45,Automobile Safety Compact
banfaninc,1996,2001,29,Ban on Financial Incentives for Doctors to Perform Less Costly Procedures/Prescribe Less Costly Drugs
bangag,1975,1999,46,Prohibits Agreements that Limits a Doctor’s Ability to Inform Patients of All Treatment Options
beaulic,1914,1980,46,Beauticians Licensing
blind,1936,1982,49,Aid to the Blind (Social Security)
boh,1869,1959,47,Board of Health
bottle,1971,2002,11,Bottle Deposit Law
bradycamp,1989,2000,17,Child Access to Guns Protection Law
broadcom,1990,1997,18,State Law Requiring Broad Community Notification of Sex Offenders 
budgstd,1859,1926,48,Budgeting Standards
cappun,1972,1982,39,Capital Punishment
ccreceipt,1999,2008,31,Restrictions on Displaying Credit Card Numbers on Sales Receipts 
chartersch,1991,1996,25,Charter Schools
childabu,1963,1967,48,Child Abuse Reporting Legislation
childlab,1901,1969,47,Child Labor Standards
childseat,1981,1984,49,Child Seatbelt Requirement
chirolic,1899,1949,44,Chiropractors Licensing
cigtax,1921,1964,47,Cigarette Tax
citzon,1913,1957,47,Zoning in Cities - Enabling Legislation
civinjaut,1998,2001,15,Civil Injunction Authority
cogrowman,1961,1998,10,Planning Laws Requiring Loc/Reg Planners to Coordinate Growth Management Plan Developments
colcanscr,1991,2007,27,Colorectal Cancer Screening
comage,1945,2003,23,Committee on the Aged
compsch,1852,1996,40,Compulsory School Attendance
conacchwy,1937,1960,43,Controlled Access Highways
consgsoil,1892,1948,31,Conservation of Gas and Oil
contrains,1996,2007,27,Insurers That Cover Prescription Drugs Cannot Exclude FDA-Approved Contraceptives 
correct,1970,1991,18,Strategic Planning for Corrections 
credfreez,2001,2006,25,Limits Credit Agencies from Issuing a Credit Report without Consumer Consent
crtadm,1937,1965,26,Court Administrators
cyberstalk,1998,2001,21,Cyberstalking Definition and Penalty
deaf,1822,1921,28,School for the Deaf
debtlim,1842,1936,31,Debt Limitation
denlic,1868,1980,45,Dentists Licensing
dirdem,1898,1972,24,Initiative/Referendum 
dirprim,1901,1970,49,Direct Primary
dui08,1983,2001,25,08 per se penalty for DUI
earlvot,1970,2002,15,In-Person Early Voting
econdev,1981,1992,24,Strategic Planning for Economic Development
education,1970,1991,14,Strategic Planning for Education 
edutv,1951,1966,34,Educational Television
elecdayreg,1974,1994,7,Election Day Registration 
elecdereg,1996,1999,24,Electricity Deregulation 
englic,1908,1972,49,Engineers Licensing
engonly,1811,2007,29,English Only Law
enterzone,1981,1992,38,State Enterprise Zones
environ,1978,1991,14,Strategic Planning for Environmental Protection
equalpay,1919,1966,27,Equal Pay For Females
expsta,1887,1901,43,Agricultural Experiment Stations
fairemp,1945,1964,25,Fair Employment Laws
fairtrade,1931,1969,45,Fair Trade Laws
famcap,1992,1998,21,Family Cap Exemptions
fhpriv,1959,1965,12,Fair Housing - Private Housing
fhpub,1937,1961,15,Fair Housing - Public Housing
fhurb,1945,1963,15,Fair Housing - Urban Renewal Areas
fish,1864,1985,35,Fish Agency
foia,1851,2003,38,Open Records/Freedom of Information Acts 
forest,1885,1978,45,Forest Agency
gastax,1919,1929,48,State Gas Tax
gaymarban,1994,2008,33,Constitutional Amendment Banning Gay Marriage
gdl,1996,2009,49,State Graduated Driver’s Licensing Program 
